days_per_funding,average_milestone_duration_days,funding_duration_days,amount_milestones,Fundingrounds,Fundingtotal,state,BusinessField,NumContributors,NumPartners,Status
0.5064436970758793,-0.8115515755936498,0.19960645389165196,-1.0685340009850113,0.4389840371791607,0.0704830698002193,0.4382108493380307,-1.2986192225105697,0.27514903532084767,-0.8045341932024943,Failed
-0.20762652854311117,0.06683791159476837,-0.3915046136881126,-0.16917250083253882,-0.25474234277420227,-0.05096506282420983,-0.7678117807678405,0.9321691070805507,-0.8375084335382509,-0.8045341932024943,Failed
-0.8995120481234534,0.5400179627290055,-0.6801195087197197,-0.16917250083253882,-0.9484687227275651,-0.060416279370858014,-0.7678117807678405,-0.9554210179580898,-0.8375084335382509,0.1647343800447272,Successful (Acquired)
0.42325104943094843,-0.8115515755936498,0.14755166320458857,-1.0685340009850113,0.4389840371791607,0.04775787479665051,-0.7678117807678405,0.7605700048043106,0.27514903532084767,-0.38913337609654225,Successful (Acquired)
-0.8995120481234534,-0.18805189495544222,-0.6801195087197197,0.7301889993199335,-0.9484687227275651,-0.11239797037742301,-0.7678117807678405,1.2753673116330306,0.27514903532084767,0.9955360142566314,Successful (Acquired)
0.2457734011217624,,0.036501443072186605,,0.4389840371791607,0.12388244328878152,-0.7678117807678405,-1.2986192225105697,-0.2811796991087016,-0.6660672541671769,Failed
1.4451340713361833,1.2393310217257372,0.7869580088106842,0.7301889993199335,0.4389840371791607,0.19098608076998363,-0.7678117807678405,-0.6122228134056097,0.8314777697503969,0.4416682581153619,Successful (Acquired)
0.36362965195208125,-0.086095972335358,-0.15320934965400007,0.7301889993199335,-0.25474234277420227,-0.1171235786507471,-0.7678117807678405,-0.09742550657688956,0.27514903532084767,0.026267441009409847,Failed
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.12184918692407119,-0.7678117807678405,0.9321691070805507,-0.2811796991087016,-0.6660672541671769,Successful (Acquired)
-0.8995120481234534,-0.1370739336454001,-0.6801195087197197,-0.16917250083253882,-0.9484687227275651,-0.10767236210409892,-0.7678117807678405,1.2753673116330306,-0.8375084335382509,-0.38913337609654225,Failed
-0.8995120481234534,,-0.6801195087197197,,-0.9484687227275651,-0.060416279370858014,1.1803786217108745,-0.6980223645437297,0.8314777697503969,-0.2506664370612249,Successful (Acquired)
-0.8995120481234534,-0.5527403874042051,-0.6801195087197197,-0.16917250083253882,-0.9484687227275651,-0.11476077451408506,-0.7678117807678405,-0.9554210179580898,-0.8375084335382509,1.1340029532919487,Failed
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.12562967354273047,-0.7678117807678405,1.2753673116330306,-0.8375084335382509,-0.8045341932024943,Failed
-0.8995120481234534,-0.19981603987314425,-0.6801195087197197,1.629550499472406,-0.9484687227275651,-0.11239797037742301,-0.7678117807678405,1.2753673116330306,-0.8375084335382509,-0.11219949802590752,Failed
0.33728531353118646,-0.8115515755936498,-0.16419869435460235,-1.0685340009850113,-0.25474234277420227,-0.03678823800423756,1.7370044509905074,0.6747704536661906,-0.2811796991087016,-0.9430011322378117,Successful (Acquired)
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.13121061691352623,-0.30395692303481314,-1.1270201202343297,-0.8375084335382509,-0.9430011322378117,Failed
0.49951097643880177,-0.8115515755936498,0.19526855466773002,-1.0685340009850113,0.4389840371791607,-0.12905573954089045,-0.7678117807678405,1.1895677604949106,0.8314777697503969,-0.5276003151318596,Successful (Acquired)
-0.8995120481234534,1.7608747797438602,-0.6801195087197197,0.7301889993199335,-0.9484687227275651,-0.12846503850672492,-0.7678117807678405,1.2753673116330306,2.5004639730390448,-0.38913337609654225,Successful (Acquired)
0.01006089946112477,-0.8115515755936498,-0.3006979232673464,-1.0685340009850113,-0.25474234277420227,0.2467482583952079,-0.7678117807678405,-0.09742550657688956,-0.8375084335382509,-0.5276003151318596,Failed
-0.6041781489839486,,-0.49532500178064465,,0.4389840371791607,0.568089620981246,-0.7678117807678405,-0.6122228134056097,-0.8375084335382509,-0.9430011322378117,Failed
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.02639189980292456,-0.7678117807678405,0.4173718002518305,3.613121441898143,0.30320131908004455,Failed
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.06797725260817657,-0.7678117807678405,0.4173718002518305,-0.2811796991087016,-0.5276003151318596,Successful (Acquired)
-0.8995120481234534,,-0.6801195087197197,,-0.9484687227275651,-0.11901382196007675,-0.7678117807678405,-0.09742550657688956,-0.8375084335382509,-1.081468071273129,Failed
0.6700559041109102,0.44982618502662325,-0.025385919189099902,2.5289119996248783,-0.25474234277420227,-0.09881184659161625,-0.7678117807678405,1.2753673116330306,2.5004639730390448,3.0725400997863916,Successful (Acquired)
1.2482448052431803,1.7112039456468962,1.111722064041641,2.5289119996248783,1.1327104171325235,-0.015523000774279152,0.2526689062448197,0.9321691070805507,0.8314777697503969,0.9955360142566314,Successful (Acquired)
-0.8260252093704311,-0.8115515755936498,-0.6494650208706713,-1.0685340009850113,-0.25474234277420227,-0.1312484217797128,1.1803786217108745,1.2753673116330306,-0.8375084335382509,-0.38913337609654225,Failed
1.4423609830813524,2.0641282931779568,1.7621177543483388,2.5289119996248783,1.8264367970858866,0.199492175661967,-0.7678117807678405,-0.9554210179580898,0.8314777697503969,1.964804587503853,Failed
-0.8995120481234534,,-0.6801195087197197,,-0.9484687227275651,-0.00134617595430688,-0.7678117807678405,0.7605700048043106,2.5004639730390448,-0.9430011322378117,Successful (Acquired)
-0.48216226577138327,-0.6128682392057933,-0.5060251531996521,-0.16917250083253882,-0.25474234277420227,0.0010166281823551654,0.15989793469821423,0.2457726979755905,-0.2811796991087016,0.7186021361859967,Successful (Acquired)
-0.22426505807209737,0.32564909978421297,-0.39844525244638773,-0.16917250083253882,-0.25474234277420227,-0.11476077451408506,-0.7678117807678405,0.9321691070805507,-0.8375084335382509,-0.2506664370612249,Successful (Acquired)
-0.8995120481234534,,-0.6801195087197197,,-0.9484687227275651,-0.12657479519739528,2.2008593087235346,0.9321691070805507,0.27514903532084767,-0.9430011322378117,Failed
-0.8995120481234534,-0.28216505429705846,-0.6801195087197197,0.7301889993199335,-0.9484687227275651,-0.10767236210409892,-0.675040809221235,-0.09742550657688956,-0.8375084335382509,-0.2506664370612249,Successful (Acquired)
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.12421199106073325,-0.7678117807678405,-1.1270201202343297,-0.8375084335382509,-0.2506664370612249,Failed
-0.35598675017657133,,-0.4533919759493991,,-0.25474234277420227,-0.1272836364383939,-0.7678117807678405,-1.1270201202343297,-0.8375084335382509,-0.6660672541671769,Failed
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.013160196637617107,0.15989793469821423,0.9321691070805507,1.387806504179946,-0.6660672541671769,Successful (Acquired)
0.11405170901728844,4.201281286560492,-0.2573189310281269,2.5289119996248783,-0.25474234277420227,-0.05569067109753392,0.15989793469821423,1.2753673116330306,-0.8375084335382509,-0.2506664370612249,Successful (Acquired)
-0.6194301343855193,-0.20373742151237828,-0.5632854229554218,0.7301889993199335,-0.25474234277420227,-0.07695590832749233,0.15989793469821423,-0.09742550657688956,-0.8375084335382509,-0.5276003151318596,Successful (Acquired)
-0.28665954380579556,1.0863971377956108,-0.42447264778991944,0.7301889993199335,-0.25474234277420227,-0.07931871246415438,-0.7678117807678405,-0.09742550657688956,-0.2811796991087016,0.857069075221314,Successful (Acquired)
0.1570345769671694,0.6785734473152738,-0.019023666994014376,1.629550499472406,0.4389840371791607,-0.10483699714010447,1.1803786217108745,1.2753673116330306,-0.2811796991087016,0.1647343800447272,Successful (Acquired)
0.1556480328397539,0.757001080099954,-0.2399673341324391,-0.16917250083253882,-0.25474234277420227,-0.12303058899240221,-0.11841497994160219,1.1895677604949106,-0.8375084335382509,-0.6660672541671769,Successful (Acquired)
-0.5736741781808072,-0.8115515755936498,-0.5441986663701653,-1.0685340009850113,-0.25474234277420227,-0.12574781374956356,1.458691536350691,0.9321691070805507,-0.8375084335382509,-0.8045341932024943,Failed
0.06690920868516091,1.7647961613830943,-0.27698407417657306,0.7301889993199335,-0.25474234277420227,0.03882149436894789,-0.7678117807678405,-0.6122228134056097,0.27514903532084767,0.4416682581153619,Successful (Acquired)
1.0333304654937752,2.5726007790653003,2.141828533082307,0.7301889993199335,3.2138895569926125,-0.013632757464949515,-0.7678117807678405,-0.011625955438769542,0.27514903532084767,0.5801351971506793,Successful (Acquired)
-0.47384300100689014,,-0.41377249637091196,,0.4389840371791607,-0.01253825460715665,-0.30395692303481314,-0.09742550657688956,-0.8375084335382509,-0.9430011322378117,Successful (Acquired)
-0.8995120481234534,,-0.6801195087197197,,-0.9484687227275651,-0.11901382196007675,0.2526689062448197,0.4173718002518305,-0.8375084335382509,-1.081468071273129,Failed
0.3081678868554606,,-0.17634481218158382,,-0.25474234277420227,-0.0698674959175062,-0.7678117807678405,0.9321691070805507,-0.2811796991087016,-0.38913337609654225,Successful (Acquired)
0.07938810583190055,-0.8115515755936498,0.3407327753099128,-1.0685340009850113,1.8264367970858866,-0.1257336369247436,0.15989793469821423,0.9321691070805507,1.387806504179946,-0.38913337609654225,Successful (Acquired)
-0.05094704214515792,0.6262883587921537,-0.3261469320476885,-0.16917250083253882,-0.25474234277420227,-0.07588981110103042,-0.7678117807678405,-0.09742550657688956,-0.2811796991087016,-0.6660672541671769,Successful (Acquired)
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.060416279370858014,2.015317365630324,0.2457726979755905,-0.8375084335382509,-0.6660672541671769,Failed
-0.7164882233046054,0.1687938342148526,-0.6037724823786934,0.7301889993199335,-0.25474234277420227,-0.07719218874115853,1.1803786217108745,-0.18322505771500958,3.056792707468594,1.1340029532919487,Successful (Acquired)
0.07800156170448504,1.2798519653311553,-0.06847571814672462,1.629550499472406,0.4389840371791607,-0.12461366776396579,-0.7678117807678405,0.8463695559424306,-0.8375084335382509,0.1647343800447272,Successful (Acquired)
0.8142564933621238,0.77268660665689,1.1070949715361242,1.629550499472406,1.8264367970858866,0.002434310664352393,-0.7678117807678405,1.2753673116330306,-0.2811796991087016,1.2724698923272661,Successful (Acquired)
-0.8995120481234534,2.7150776452908025,-0.6801195087197197,-0.16917250083253882,-0.9484687227275651,-0.10767236210409892,-0.7678117807678405,-1.2986192225105697,-0.8375084335382509,-0.5276003151318596,Successful (Acquired)
-0.8995120481234534,-0.28216505429705846,-0.6801195087197197,0.7301889993199335,-0.9484687227275651,-0.11239797037742301,-0.7678117807678405,0.9321691070805507,0.8314777697503969,-0.38913337609654225,Successful (Acquired)
-0.6041781489839486,1.2955374918880913,-0.49532500178064465,-0.16917250083253882,0.4389840371791607,-0.08971505066546738,1.3659205648040853,0.07417359569935048,-0.8375084335382509,-0.6660672541671769,Successful (Acquired)
1.540805616127854,-0.5645045323219071,0.8468210181008071,0.7301889993199335,0.4389840371791607,-0.00134617595430688,-0.7678117807678405,-0.09742550657688956,-0.8375084335382509,1.964804587503853,Successful (Acquired)
-0.7358998410884227,0.5766175246951896,-0.6118698942633477,0.7301889993199335,-0.25474234277420227,-0.12657479519739528,-0.7678117807678405,-1.55601787592493,0.8314777697503969,-0.5276003151318596,Successful (Acquired)
0.5438803885160982,1.0053552505847745,0.8251315219811973,2.5289119996248783,1.8264367970858866,-0.06325164433485247,1.1803786217108745,1.2753673116330306,1.387806504179946,0.1647343800447272,Successful (Acquired)
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-0.16917250083253882,-0.9484687227275651,-0.12326686940606842,-0.7678117807678405,0.8463695559424306,-0.8375084335382509,-0.5276003151318596,Failed
0.1265306061640281,0.09820896470864045,-0.03811042357927096,0.7301889993199335,0.4389840371791607,-0.11357937244575403,1.1803786217108745,-0.8696214668199697,-0.2811796991087016,-0.8045341932024943,Successful (Acquired)
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.1171235786507471,1.3659205648040853,-0.6122228134056097,0.27514903532084767,-0.6660672541671769,Successful (Acquired)
1.680846572996821,-0.8115515755936498,2.5490126735677805,-1.0685340009850113,2.520163177039249,0.1328610990080973,-0.7678117807678405,-0.6122228134056097,0.27514903532084767,-0.8045341932024943,Failed
-0.3171635146089369,,-0.4371971521800905,,-0.25474234277420227,-0.11239797037742301,-0.7678117807678405,-0.3548241599912496,-0.8375084335382509,0.1647343800447272,Failed
0.4482088437244277,0.9726770702578245,0.1631681004107076,0.7301889993199335,0.4389840371791607,-0.11198447965350715,-0.7678117807678405,-0.9554210179580898,-0.8375084335382509,-0.5276003151318596,Failed
-0.8995120481234534,-0.3723568319994407,-0.6801195087197197,-0.16917250083253882,-0.9484687227275651,-0.12893759933405732,-0.7678117807678405,1.2753673116330306,-0.8375084335382509,0.5801351971506793,Successful (Acquired)
0.12098442965436601,-0.492612535602617,0.17126551229536188,-0.16917250083253882,1.1327104171325235,-0.11546961575508367,1.9225463940837182,-0.09742550657688956,-0.8375084335382509,-0.6660672541671769,Successful (Acquired)
-0.5071200600648625,-0.23902985626548437,-0.3527527139544098,0.7301889993199335,1.1327104171325235,-0.07400789903908665,1.1803786217108745,-1.0412205690962097,0.8314777697503969,-0.38913337609654225,Successful (Acquired)
-0.4239274124199316,-0.8115515755936498,-0.4817329175456892,-1.0685340009850113,-0.25474234277420227,-0.1281106178862256,1.6442334794439017,1.2753673116330306,-0.8375084335382509,-0.6660672541671769,Successful (Acquired)
0.30539479860062957,,0.07380737639791539,,0.4389840371791607,0.09183572133201766,-0.7678117807678405,0.7605700048043106,-0.8375084335382509,-0.5276003151318596,Failed
2.8205858457323747,-0.8115515755936498,2.4235027893556387,-1.0685340009850113,1.1327104171325235,0.10308976688615552,1.7370044509905074,-0.6122228134056097,-0.8375084335382509,0.30320131908004455,Failed
0.5757709034466552,-0.8115515755936498,-0.06471620548599226,-1.0685340009850113,-0.25474234277420227,-0.08404432073747847,0.15989793469821423,0.4173718002518305,-0.8375084335382509,-0.8045341932024943,Failed
-0.8995120481234534,,-0.6801195087197197,,-0.9484687227275651,-0.13115863522251966,1.7370044509905074,0.9321691070805507,-0.8375084335382509,-0.9430011322378117,Failed
-0.47522954513430565,0.008017187006258229,-0.4146400762156963,0.7301889993199335,0.4389840371791607,-0.10968074562026166,1.1803786217108745,1.2753673116330306,1.387806504179946,0.30320131908004455,Successful (Acquired)
-0.8995120481234534,1.2275668768080352,-0.6801195087197197,2.5289119996248783,-0.9484687227275651,-0.10767236210409892,1.7370044509905074,1.2753673116330306,0.27514903532084767,0.5801351971506793,Successful (Acquired)
-0.5098931483196936,-0.7880232857582457,-0.517592884463444,-0.16917250083253882,-0.25474234277420227,-0.07454584810809704,-0.675040809221235,0.9321691070805507,-0.2811796991087016,0.857069075221314,Successful (Acquired)
2.637562020913527,-0.8115515755936498,2.2708087366735863,-1.0685340009850113,1.1327104171325235,-0.07742846915482474,1.1803786217108745,-0.9554210179580898,0.27514903532084767,-0.38913337609654225,Failed
-0.40312925050869886,1.2850804741834672,-0.36952592428690806,1.629550499472406,0.4389840371791607,-0.029699825594251425,-0.7678117807678405,-0.09742550657688956,0.27514903532084767,1.1340029532919487,Successful (Acquired)
0.5147629618403724,,-0.09016521426633438,,-0.25474234277420227,-0.11239797037742301,-0.5822698376746296,-0.18322505771500958,-0.2811796991087016,-0.8045341932024943,Failed
-0.7844288855479656,0.3727056794550211,-0.6321134239749835,-0.16917250083253882,-0.25474234277420227,-0.12933927603728987,-0.675040809221235,0.07417359569935048,-0.8375084335382509,-0.2506664370612249,Successful (Acquired)
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.10767236210409892,0.4382108493380307,-1.64181742706305,-0.8375084335382509,-0.8045341932024943,Failed
-0.8995120481234534,,-0.6801195087197197,,-0.25474234277420227,-0.13082784264338695,1.1803786217108745,-1.64181742706305,-0.8375084335382509,-0.6660672541671769,Failed
-0.8995120481234534,,-0.6801195087197197,,-0.9484687227275651,-0.10412815589910586,1.458691536350691,0.4173718002518305,0.8314777697503969,-1.081468071273129,Failed
-0.05510667452740446,-0.8115515755936498,-0.3278820917372573,-1.0685340009850113,-0.25474234277420227,-0.12515711271539806,-0.7678117807678405,-0.6980223645437297,-0.8375084335382509,-0.8045341932024943,Failed
0.7393831104816859,-0.8115515755936498,0.34535986781542954,-1.0685340009850113,0.4389840371791607,-0.07915331617458804,0.15989793469821423,0.9321691070805507,-0.8375084335382509,-0.6660672541671769,Failed
-0.8995120481234534,-0.16321647790696017,-0.6801195087197197,-0.16917250083253882,-0.9484687227275651,-0.1171235786507471,-0.7678117807678405,0.9321691070805507,-0.2811796991087016,-0.2506664370612249,Successful (Acquired)
-0.8995120481234534,,-0.6801195087197197,,-0.9484687227275651,-0.08404432073747847,-0.7678117807678405,0.9321691070805507,-0.8375084335382509,-0.8045341932024943,Failed
-0.42115432416510057,0.05376663946398834,-0.48057614441931,-0.16917250083253882,-0.25474234277420227,-0.11279964708065555,1.1803786217108745,-1.64181742706305,0.27514903532084767,0.1647343800447272,Successful (Acquired)
2.0260960607232845,1.0497975758294267,1.7606717879403648,5.226996500082295,1.1327104171325235,0.08135196882886471,-0.7678117807678405,0.1599731468374705,0.8314777697503969,6.81114745373996,Successful (Acquired)
-0.8995120481234534,0.5687747614167216,-0.6801195087197197,1.629550499472406,-0.9484687227275651,-0.12988272098872214,-0.7678117807678405,0.4173718002518305,-0.8375084335382509,-0.38913337609654225,Failed
-0.8717811655751432,,-0.6685517774559279,,-0.25474234277420227,-0.12063251291558807,0.2526689062448197,-1.3844187736486897,-0.8375084335382509,-0.6660672541671769,Failed
-0.6499341051886607,0.1256586361832785,-0.576009927345593,0.7301889993199335,-0.25474234277420227,-0.10294675383077483,0.15989793469821423,-0.09742550657688956,1.9441352386094954,-0.38913337609654225,Successful (Acquired)
-0.35737329430398684,0.30473506437496495,-0.4539703625125887,-0.16917250083253882,-0.25474234277420227,-0.08451688156481088,-0.7678117807678405,0.9321691070805507,-0.2811796991087016,-0.5276003151318596,Successful (Acquired)
-0.48216226577138327,-0.28085792708398044,-0.5060251531996521,-0.16917250083253882,-0.25474234277420227,-0.1119254095500906,1.7370044509905074,-0.9554210179580898,-0.8375084335382509,-0.6660672541671769,Successful (Acquired)
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.08404432073747847,-0.7678117807678405,-1.3844187736486897,-0.8375084335382509,-0.5276003151318596,Successful (Acquired)
0.20556362142671247,-0.8115515755936498,0.011341627573439286,-1.0685340009850113,0.4389840371791607,0.05772392746224426,-0.7678117807678405,0.9321691070805507,0.27514903532084767,-0.38913337609654225,Successful (Acquired)
0.6548039187093395,-0.4220276660964048,0.6166231659513489,-0.16917250083253882,1.1327104171325235,0.13026201445776905,1.1803786217108745,-0.7838219156818497,0.8314777697503969,0.026267441009409847,Successful (Acquired)
0.7213580368252842,-0.31484323462400854,0.33408132983323247,1.629550499472406,0.4389840371791607,-0.08687968570147292,-0.7678117807678405,-0.6980223645437297,0.8314777697503969,-0.38913337609654225,Successful (Acquired)
-0.8995120481234534,,-0.6801195087197197,,-0.9484687227275651,-0.09822114555745073,-0.7678117807678405,0.7605700048043106,-0.8375084335382509,-1.081468071273129,Failed
0.9390454648295202,1.3713508702466153,0.4702913654643817,2.5289119996248783,0.4389840371791607,0.1853153508419947,-0.7678117807678405,1.1037682093567907,-0.2811796991087016,1.4109368313625834,Successful (Acquired)
0.7546350958832566,,0.009895661165465301,,-0.25474234277420227,0.0340958860956238,1.1803786217108745,-1.64181742706305,0.27514903532084767,2.380205404609805,Successful (Acquired)
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.10767236210409892,1.1803786217108745,-0.6980223645437297,-0.2811796991087016,-0.8045341932024943,Failed
-0.8995120481234534,-0.8115515755936498,-0.6801195087197197,-1.0685340009850113,-0.9484687227275651,-0.08404432073747847,-0.675040809221235,0.9321691070805507,-0.8375084335382509,-0.8045341932024943,Successful (Acquired)
0.9404320089569357,,0.8549184299854614,,1.1327104171325235,-0.029841593842451147,-0.7678117807678405,-1.2986192225105697,-0.8375084335382509,-0.9430011322378117,Failed
-0.5445567515050814,-0.7958660490367137,-0.45801906845491586,-0.16917250083253882,0.4389840371791607,-0.12409385085390014,-0.11841497994160219,-1.1270201202343297,-0.2811796991087016,-0.38913337609654225,Successful (Acquired)
-0.8995120481234534,,-0.6801195087197197,,-0.9484687227275651,-0.12964644057505595,2.015317365630324,-0.6122228134056097,-0.8375084335382509,-0.6660672541671769,Failed
